Id,Name,Age,Gender,Department,Email,Phone,Address,Salary
20,Vikas Joshi,32,M,Finance/Accounts,[email],91-xxxxxxxx,Address not Available,2857
18,Rohit Sharma,28,M,Data Science,[email],91-xxxxxxxx,"654 14th St, Jaipur, Rajasthan, India",2949
45,Arjun Singh,31,M,Data Science,[email],91-xxxxxxxx,Address not Available,3108
19,Deepika Singh,30,F,Data Science,[email],91-xxxxxxxx,"321 15th St, Chennai, Tamil Nadu, India",3337
28,Ravi Kumar,34,M,Data Science,[email],91-xxxxxxxx,"901 22nd St, Patna, Bihar, India",3484
1,John Doe,32,M,Operations,[email],91-xxxxxxxx,"123 Main St, Bangalore, Karnataka, India",4553
25,Anjali Sharma,29,F,IT Department,[email],91-xxxxxxxx,"567 19th St, Bangalore, Karnataka, India",6926
27,Preeti Singh,28,F,Operations,[email],91-xxxxxxxx,"321 21st St, Kolkata, West Bengal, India",8022
47,Gaurav Kumar,29,M,HR,[email],,"234 39th St, Pune, Maharashtra, India",8746
33,Sarika Patel,33,F,Mangement,[email],91-xxxxxxxx,"654 26th St, Chennai, Tamil Nadu, India",9577
10,Naveen Sharma,35,M,Operations,[email],,"234 8th St, Pune, Maharashtra, India",9818
3,Amit Patel,27,M,IT Development,[email],91-xxxxxxxx,"789 3rd St, Kolkata, West Bengal, India",11116
29,Swati Mishra,26,F,IT Development,[email],91-xxxxxxxx,"234 23rd St, Bhopal, Madhya Pradesh, India",11342
12,Rajeev Kumar,29,M,IT Department,[email],91-xxxxxxxx,"789 10th St, Bangalore, Karnataka, India",11901
35,Priya Gupta,29,F,IT Development,[email],91-xxxxxxxx,"901 28th St, Pune, Maharashtra, India",14254
48,Aditi Shah,32,F,IT Development,[email],91-xxxxxxxx,"901 40th St, Ahmedabad, Gujarat, India",15531
24,Sanjay Gupta,29,M,Operations,[email],91-xxxxxxxx,Address not Available,15853
50,Shalini Sharma,30,F,Sales,[email],,"789 42nd St, Mumbai, Maharashtra, India",18647
46,Divya Patel,27,F,HR,[email],91-xxxxxxxx,"567 38th St, Hyderabad, Telangana, India",20205
5,Jane Doe,29,F,Sales,[email],,Address not Available,21918
14,Swati Singh,28,F,HR,[email],,"654 12th St, Kolkata, West Bengal, India",21978
40,Ankit Patel,30,M,Operations,[email],,"321 33rd St, Patna, Bihar, India",22018
49,Sandeep Singh,29,M,Sales,[email],91-xxxxxxxx,"321 41st St, Bangalore, Karnataka, India",23055
16,Manish Patel,32,M,Mangement,[email],91-xxxxxxxx,"987 13th St, New Delhi, Delhi, India",28476
34,Vinay Singh,30,M,Data Science,[email],,"321 27th St, Hyderabad, Telangana, India",29480
39,Kavita Singh,33,F,HR,[email],91-xxxxxxxx,"901 32nd St, Kolkata, West Bengal, India",30628
43,Anjali Gupta,26,F,Finance/Accounts,[email],91-xxxxxxxx,"654 36th St, Jaipur, Rajasthan, India",31047
44,Mukesh Sharma,28,M,Mangement,[email],,"789 37th St, Chennai, Tamil Nadu, India",31064
2,Jane Smith,28,F,IT Department,[email],91-xxxxxxxx,"456 Park Ave, Mumbai, Maharashtra, India",31169
42,Mohan Kumar,29,M,Sales,[email],,"567 35th St, Lucknow, Uttar Pradesh, India",32258
6,Rakesh Kumar,34,M,Data Science,[email],,"345 5th St, Jaipur, Rajasthan, India",33418
4,Priya Sharma,33,F,Sales,[email],91-xxxxxxxx,"12 4th St, New Delhi, Delhi, India",33457
41,Pooja Mishra,27,F,Data Science,[email],91-xxxxxxxx,"234 34th St, Bhopal, Madhya Pradesh, India",35747
21,Nisha Verma,26,F,Mangement,[email],,"789 16th St, Hyderabad, Telangana, India",35969
36,Sushant Patel,29,M,Sales,[email],91-xxxxxxxx,"567 29th St, Ahmedabad, Gujarat, India",37358
38,Mohit Verma,28,M,HR,[email],91-xxxxxxxx,"789 31st St, Mumbai, Maharashtra, India",37473
32,Rajeev Sharma,32,M,Finance/Accounts,[email],,"789 25th St, Jaipur, Rajasthan, India",39835
17,Priyanka Jain,26,F,Data Science,[email],91-xxxxxxxx,Address not Available,40088
30,Ankit Singh,29,M,Sales,[email],,"567 24th St, Lucknow, Uttar Pradesh, India",40940
11,Vinita Kapoor,29,F,IT Department,[email],91-xxxxxxxx,"567 9th St, Ahmedabad, Gujarat, India",41836
31,Neha Gupta,27,F,Sales,[email],91-xxxxxxxx,Address not Available,41841
8,Aman Verma,31,M,Sales,[email],91-xxxxxxxx,Address not Available,45450
26,Akash Patel,31,M,Finance/Accounts,[email],,"789 20th St, Mumbai, Maharashtra, India",45678
7,Divya Singh,25,F,IT Development,[email],91-xxxxxxxx,"678 6th St, Chennai, Tamil Nadu, India",45828
37,Payal Sharma,31,F,Sales,[email],,"234 30th St, Bangalore, Karnataka, India",48367
15,Kavita Sharma,30,F,Finance/Accounts,[email],91-xxxxxxxx,Address not Available,49400
22,Manoj Kumar,33,M,Data Science,[email],91-xxxxxxxx,"901 17th St, Pune, Maharashtra, India",49681
9,Neha Gupta,27,F,Sales,[email],91-xxxxxxxx,"901 7th St, Hyderabad, Telangana, India",49938
,,,,,,,,
